"[DEBUG][ann] New network".
"[DEBUG][ann] Input: [{i1,<0.40.0>},{i2,<0.41.0>},{i3,<0.42.0>},{i4,<0.43.0>},{i5,<0.44.0>},{i6,<0.45.0>},{i7,<0.46.0>}]\n Hidden: [{h1,<0.47.0>},{h2,<0.48.0>},{h3,<0.49.0>},{h4,<0.50.0>},{h5,<0.51.0>},{h6,<0.52.0>},{h7,<0.53.0>},{h8,<0.54.0>},{h9,<0.55.0>},{h10,<0.56.0>}]\n Output: [{o1,<0.57.0>}]\n".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9789675323947169".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9744095963694678".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9748241641472934".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9701735335761289".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9789675323947169".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9705927354246302".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9753508704588323".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,1,1,0,1,1,1]},{output,[1]}]".
"[DEBUG][ann] Train network <0.39.0>... Data {train,[{inputs,[20,1,1,0,1,1,1]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,1,1,0,1,1,1]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.47.0> with 20".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.48.0> with 20".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9732730903391882".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9786483006967283".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9764251363252582".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.017988356996013758".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9810341571141962".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9764251363252582".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][ann] Neuron: i6 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9810341571141962".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9764251363252582".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9752351240886746".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][ann] Neuron: i7 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02009443317945868".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9810341571141962".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9764251363252582".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02009443317945868".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9781484508992413".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9810341571141962".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9764251363252582".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 20".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02009443317945868".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9781484508992413".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9810341571141962".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9798857134651645".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02009443317945868".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9656212573972087".
"[DEBUG][perceptron] Stimulating <0.53.0> with 20".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9781484508992413".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9837068233793693".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.018226941357454843".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.02009443317945868".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.979065358291381".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9697374647969096".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9781484508992413".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.018226941357454843".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.023195012759703572".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.979065358291381".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9786880403019032".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9697374647969096".
"[DEBUG][perceptron] Stimulating <0.55.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9781484508992413".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.018226941357454843".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9774964619458599".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.979065358291381".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9697374647969096".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9786880403019032".
"[DEBUG][perceptron] Stimulating <0.56.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9813479644033833".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9777912385070977".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.018226941357454843".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9774964619458599".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.979065358291381".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9786880403019032".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9777912385070977".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9697374647969096".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.018226941357454843".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.979065358291381".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9774964619458599".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9786880403019032".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9697374647969096".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9777912385070977".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.979065358291381".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9742289507017439".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.018226941357454843".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9774964619458599".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9820941780435418".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9786880403019032".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9774964619458599".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9777912385070977".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.021079724196048488".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9786880403019032".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9774964619458599".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9777912385070977".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9817376049521672".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9808045060888066".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9777912385070977".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9810071391520518".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[21,1,0,0,1,1,1]},{output,[0]}]".
"[DEBUG][ann] Train network <0.39.0>... Data {train,[{inputs,[21,1,0,0,1,1,1]},{output,[0]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[21,1,0,0,1,1,1]},{output,[0]}]".
"[DEBUG][ann] Neuron: i1 pass val: 21".
"[DEBUG][perceptron] Propagating input 21 ".
"[DEBUG][ann] Neuron: i2 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.47.0> with 21".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.48.0> with 21".
"[DEBUG][ann] Neuron: i3 pass val: 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9849970136594297".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.49.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9878942761286009".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9849970136594297".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 21".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9860917315428631".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9823484877647016".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9878942761286009".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.018141127209487885".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][ann] Neuron: i6 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.52.0> with 21".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.985626798245423".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.018141127209487885".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9807596572980783".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9823484877647016".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9860917315428631".
"[DEBUG][ann] Neuron: i7 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.53.0> with 21".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.986720108199358".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.015479676860678616".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9853096883223365".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9823484877647016".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9803346618890489".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9832935220148402".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 21".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.01642116938079144".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.01566524688901237".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9858621948163987".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9845789830785852".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9819344075459865".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9758343425006917".
"[DEBUG][perceptron] Stimulating <0.55.0> with 21".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9850620062116883".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9813938446127354".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.015821258611577273".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.0168190969424611".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9824487220423381".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9841532379907811".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 21".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9826526634305254".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9722296811439303".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9830689182143956".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.01601662921679592".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9825346063712233".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9804087272869474".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9820592733903769".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9799546013147886".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9710395139445755".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9804283550650781".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9800754307914368".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9710395139445755".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.014570519422170587".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.016135087085145345".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9804087272869474".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9820592733903769".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9799546013147886".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9820496916291208".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9792799802762217".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.014692239139460652".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9710395139445755".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9804087272869474".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9784773392898618".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9788863345180437".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9799546013147886".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9820496916291208".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9792799802762217".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.014692239139460652".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9788863345180437".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9778762944417102".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9820496916291208".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9768834668329079".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.015002187025350515".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9778762944417102".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9768834668329079".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9788044883108833".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.015002187025350515".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9765497613785735".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9765497613785735".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9765497613785735".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,0,1,0,1,1,0]},{output,[1]}]".
"[DEBUG][ann] Train network <0.39.0>... Data {train,[{inputs,[20,0,1,0,1,1,0]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,0,1,0,1,1,0]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][ann] Neuron: i2 pass val: 0".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.47.0> with 20".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.48.0> with 20".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9792018177775341".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9783608307524255".
"[DEBUG][ann] Neuron: i6 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.9764046101600472".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
